Adobe-Japan1-7	Adobe-Manga1-0
19269	4196
19270	4202
19271	4210
19272	4217
19273	4218
19274	4221
19275	4235
19276	4240
19277	4249
19278	4250
19279	4252
19280	4265
19281	4267
19282	4275
19283	4276
19284	4292
19285	4302
19286	4303
19287	4313
19288	4320
19289	4328
19290	4345
19291	4362
19292	4374
19293	4401
19294	4411
19295	4431
19296	4432
19297	4443
19298	4451
19299	4459
19300	4461
19301	4477
19302	4498
19303	4568
19304	4571
19305	4611
19306	4637
19307	4654
19308	4667
19309	4670
19310	4696
19311	4708
19312	4713
19313	4791
19314	4794
19315	4821
19316	4825
19317	4838
19318	4839
19319	4840
19320	4850
19321	4940
19322	4964
19323	4972
19324	5020
19325	5028
19326	5030
19327	5037
19328	5060
19329	5063
19330	5076
19331	5132
19332	5151
19333	5179
19334	5181
19335	5197
19336	5214
19337	5218
19338	5252
19339	5288
19340	5314
19341	5320
19342	5322
19343	5344
19344	5352
19345	5353
19346	5364
19347	5373
19348	5379
19349	5400
19350	5406
19351	5421
19352	5424
19353	5425
19354	5521
19355	5596
19356	5637
19357	5655
19358	5698
19359	5706
19360	5720
19361	5779
19362	5784
19363	5827
19364	5836
19365	5847
19366	5860
19367	5867
19368	5894
19369	5899
19370	5916
19371	5918
19372	5920
19373	5942
19374	5957
19375	5978
19376	5983
19377	5985
19378	5988
19379	6007
19380	6008
19381	6040
19382	6046
19383	6048
19384	6088
19385	6104
19386	6118
19387	6155
19388	6169
19389	6191
19390	6199
19391	6205
19392	6217
19393	6220
19394	6227
19395	6244
19396	6247
19397	6255
19398	6257
19399	6263
19400	6292
19401	6293
19402	6325
19403	6336
19404	6337
19405	6345
19406	6350
19407	6353
19408	6355
19409	6360
19410	6366
19411	6369
19412	6371
19413	6377
19414	6385
19415	6394
19416	6406
19417	6411
19418	6412
19419	6426
19420	6431
19421	6468
19422	6470
19423	6495
19424	6499
19425	6508
19426	6529
19427	6545
19428	6573
19429	6574
19430	6597
19431	6604
19432	6612
19433	6616
19434	6618
19435	6626
19436	6752
19437	6761
19438	6762
19439	6786
19440	6795
19441	6806
19442	6861
19443	6873
19444	6896
19445	6927
19446	6936
19447	6938
19448	6953
19449	6958
19450	6962
19451	6970
19452	7037
19453	7105
19454	7180
19455	7188
19456	7216
19457	7230
19458	7234
19459	7251
19460	7260
19461	7305
19462	7306
19463	7309
19464	7344
19465	7353
19466	7415
19467	7422
19468	7432
19469	7435
19470	7470
19471	7484
19472	7485
19473	7515
19474	7549
19475	7552
19476	7595
19477	7596
19478	7628
19479	7675
19480	7676
19481	7679
19482	7682
19483	7684
19484	7701
19485	7716
19486	7722
19487	7723
19488	7747
19489	7780
19490	7787
19491	7808
19492	7892
19493	7908
19494	7941
19495	7982
19496	8038
19497	8067
19498	8069
19499	8070
19500	8075
19501	8104
19502	8127
19503	8128
19504	8169
19505	8170
19506	8176
19507	8226
19508	8241
19509	8252
19510	8259
19511	8307
19512	8318
19513	8337
19514	8374
19515	8384
19516	8400
19517	8401
19518	8441
19519	8496
19520	8529
19521	8546
19522	8550
19523	8574
19524	8582
19525	8583
19526	8591
19527	8597
19528	8602
19529	8610
19530	8621
19531	8652
19532	8667
19533	8672
19534	8681
19535	8686
19536	8697
19537	8699
19538	8718
19539	8719
19540	8726
19541	8733
19542	8740
19543	8910
19544	8946
19545	8970
19546	8974
19547	8986
19548	8991
19549	9006
19550	9014
19551	9040
19552	9064
19553	9112
19554	9118
19555	9136
19556	9139
19557	9144
19558	9152
19559	9156
19560	9161
19561	9169
19562	9184
19563	9190
19564	9201
19565	9216
19566	9220
19567	9230
19568	9235
19569	9245
19570	9303
19571	9313
19572	9331
19573	9345
19574	9348
19575	9354
19576	9358
19577	9368
19578	9380
19579	9384
19580	9388
19581	9394
19582	9398
19583	9401
19584	9404
19585	9407
19586	9415
19587	9421
19588	9424
19589	9428
19590	9440
19591	9442
19592	9443
19593	9448
19594	9456
19595	9462
19596	9468
19597	9473
19598	9477
19599	9479
19600	9483
19601	9503
19602	9536
19603	9549
19604	9566
19605	9580
19606	9585
19607	9596
19608	9598
19609	9611
19610	9619
19611	9650
19612	9660
19613	9664
19614	9665
19615	9681
19616	9684
19617	9697
19618	9714
19619	9721
19620	9749
19621	9766
19622	9794
19623	9804
19624	9812
19625	9833
19626	9841
19627	9850
19628	9888
19629	9894
19630	9902
19631	9918
19632	9924
19633	9973
19634	9999
19635	10051
19636	10078
19637	10082
19638	10085
19639	10120
19640	10125
19641	10131
19642	10134
19643	10135
19644	10143
19645	10164
19646	10168
19647	10181
19648	10191
19649	10192
19650	10200
19651	10201
19652	10202
19653	10217
19654	10223
19655	10229
19656	10241
19657	10261
19658	10271
19659	10279
19660	10286
19661	10353
19662	10368
19663	10405
19664	10407
19665	10413
19666	10415
19667	10424
19668	10440
19669	10446
19670	10465
19671	10482
19672	10494
19673	10495
19674	10528
19675	10533
19676	10543
19677	10573
19678	10577
19679	10584
19680	10615
19681	10633
19682	10635
19683	10641
19684	10651
19685	10659
19686	10660
19687	10668
19688	10683
19689	10734
19690	10735
19691	10736
19692	10744
19693	10749
19694	10764
19695	10779
19696	10824
19697	10828
19698	10865
19699	10867
19700	10882
19701	10885
19702	10892
19703	10895
19704	10899
19705	10901
19706	10911
19707	10925
19708	10948
19709	10960
19710	10963
19711	10979
19712	10982
19713	10988
19714	10991
19715	11019
19716	11025
19717	11032
19718	11033
19719	11036
19720	11046
19721	11053
19722	11062
19723	11072
19724	11079
19725	11080
19726	11085
19727	11107
19728	11111
19729	11137
19730	11154
19731	11156
19732	11161
19733	11181
19734	11187
19735	11203
19736	11225
19737	11228
19738	11232
19739	11301
19740	11311
19741	11386
19742	11389
19743	11432
19744	11472
19745	11487
19746	11495
19747	11530
19748	11576
19749	11588
19750	11594
19751	11618
19752	11632
19753	11737
19754	11738
19755	11811
19756	11869
19757	11877
19758	11882
19759	11888
19760	11909
19761	11926
19762	11938
19763	11940
19764	11944
19765	11945
19766	11947
19767	11951
19768	11956
19769	11965
19770	11972
19771	11981
19772	12025
19773	12028
19774	12037
19775	12045
19776	12053
19777	12058
19778	12061
19779	12065
19780	12070
19781	12084
19782	12107
19783	12108
19784	12109
19785	12139
19786	12154
19787	12158
19788	12179
19789	12180
19790	12194
19791	12202
19792	12224
19793	12226
19794	12236
19795	12240
19796	12248
19797	12276
19798	12287
19799	12291
19800	12299
19801	12376
19802	12386
19803	12398
19804	12415
19805	12422
19806	12434
19807	12458
19808	12471
19809	12478
19810	12488
19811	12498
19812	12505
19813	12518
19814	12525
19815	12527
19816	12555
19817	12564
19818	12580
19819	12588
19820	12590
19821	12592
19822	12598
19823	12616
19824	12632
19825	12638
19826	12664
19827	12709
19828	12719
19829	12723
19830	12730
19831	12748
19832	12755
19833	12756
19834	12764
19835	12765
19836	12781
19837	12783
19838	12794
19839	12810
19840	12814
19841	12819
19842	12822
19843	12844
19844	12856
19845	12863
19846	12864
19847	12866
19848	12871
19849	12878
19850	12892
19851	12896
19852	12905
19853	12906
19854	12915
19855	12917
19856	12923
19857	12928
19858	12932
19859	12937
19860	12940
19861	12942
19862	12953
19863	12957
19864	12962
19865	12965
19866	12971
19867	12972
19868	12976
19869	13008
19870	13012
19871	13026
19872	13039
19873	13049
19874	13051
19875	13056
19876	13062
19877	13067
19878	13074
19879	13078
19880	13085
19881	13089
19882	13107
19883	13108
19884	13109
19885	13112
19886	13180
19887	13199
19888	13214
19889	13236
19890	13249
19891	13266
19892	13268
19893	13273
19894	13288
19895	13296
19896	13299
19897	13310
19898	13316
19899	13324
19900	13346
19901	13358
19902	13376
19903	13410
19904	13417
19905	13429
19906	13438
19907	13443
19908	13447
19909	13463
19910	13472
19911	13474
19912	13478
19913	13481
19914	13527
19915	13533
19916	13550
19917	13610
19918	13626
19919	13646
19920	13654
19921	13655
19922	13659
19923	13661
19924	13662
19925	13665
19926	13712
19927	13737
19928	13740
19929	13758
19930	13784
19931	13787
19932	13789
19933	13820
19934	13831
19935	13848
19936	13855
19937	13860
19938	13866
19939	13867
19940	13881
19941	13900
19942	13945
19943	13964
19944	13986
19945	13988
19946	13991
19947	13997
19948	13998
19949	14010
19950	14013
19951	14015
19952	14023
19953	14031
19954	14036
19955	14041
19956	14053
19957	14074
19958	14080
19959	14084
19960	14085
19961	14087
19962	14092
19963	14101
19964	14119
19965	14175
19966	14192
19967	14196
19968	14197
19969	14201
19970	14204
19971	14242
19972	14252
19973	14259
19974	14260
19975	14275
19976	14279
19977	14286
19978	14296
19979	14312
19980	14325
19981	14331
19982	14349
19983	14373
19984	14377
19985	14412
19986	14413
19987	14434
19988	14445
19989	14478
19990	14487
19991	14491
19992	14515
19993	14528
19994	14537
19995	14544
19996	14595
19997	14623
19998	14626
19999	14636
20000	14652
20001	14663
20002	14698
20003	14699
20004	14749
20005	14756
20006	14757
20007	14759
20008	14760
20009	14765
20010	14789
20011	14802
20012	14810
20013	14821
20014	14837
20015	14841
20016	14849
20017	14857
20018	14870
20019	14880
20020	14885
20021	14921
20022	14923
20023	14944
20024	14963
20025	14973
20026	14986
20027	14996
20028	15000
20029	15053
20030	15060
20031	15089
20032	15099
20033	15159
20034	15162
20035	15169
20036	15196
20037	15203
20038	15204
20039	15205
20040	15234
20041	15268
20042	15276
20043	15278
20044	15294
20045	15296
20046	15301
20047	15307
20048	15311
20049	15312
20050	15313
20051	15314
20052	15319
20053	15346
20054	15362
20055	15386
20056	15392
20057	15999
20058	16156
20059	16161
20060	16262
20061	16374
20062	16380
20063	16386
20064	16388
20065	16394
20066	16408
20067	2473
20068	15397
20069	15398
20070	15399
20071	15400
20072	16335
20073	16585
20074	16587
20075	16000
20076	16596
20077	16604
20078	16612
20079	16618
20080	16010
20081	16631
20082	16634
20083	16014
20084	16641
20085	16642
20086	16643
20087	16654
20088	16345
20089	16673
20090	16030
20091	16684
20092	16688
20093	16692
20094	16697
20095	16698
20096	16346
20097	16347
20098	16700
20099	16701
20100	16705
20101	16710
20102	16712
20103	16718
20104	16719
20105	16721
20106	16722
20107	16738
20108	16739
20109	16740
20110	16741
20111	16744
20112	16181
20113	16768
20114	16349
20115	16781
20116	16789
20117	16793
20118	16799
20119	16815
20120	16824
20121	16826
20122	2505
20123	2506
20124	16090
20125	16351
20126	16863
20127	2507
20128	16016
20129	16866
20130	16091
20131	16870
20132	16871
20133	16255
20134	16872
20135	2511
20136	2512
20137	16877
20138	16883
20139	16885
20140	16891
20141	16352
20142	2510
20143	16899
20144	16912
20145	16916
20146	16922
20147	16938
20148	16939
20149	16354
20150	16956
20151	2531
20152	7509
20153	16356
20154	16967
20155	16969
20156	15403
20157	16978
20158	2538
20159	16980
20160	16985
20161	16989
20162	16990
20163	16991
20164	16999
20165	17000
20166	17001
20167	17002
20168	16138
20169	17020
20170	2547
20171	2499
20172	17026
20173	17034
20174	17047
20175	9131
20176	16357
20177	17049
20178	17052
20179	17053
20180	16358
20181	17063
20182	17065
20183	17084
20184	17086
20185	17098
20186	17105
20187	17111
20188	17120
20189	17133
20190	17134
20191	17150
20192	17167
20193	17175
20194	16360
20195	17197
20196	17202
20197	17203
20198	17211
20199	17212
20200	17218
20201	16361
20202	17231
20203	17237
20204	16362
20205	17242
20206	16229
20207	17247
20208	17250
20209	17253
20210	17256
20211	17259
20212	17260
20213	17276
20214	17282
20215	17290
20216	17321
20217	17322
20218	17324
20219	2620
20220	16260
20221	17325
20222	12662
20223	17335
20224	12789
20225	2625
20226	17353
20227	17358
20228	17361
20229	17366
20230	17373
20231	17419
20232	17420
20233	17441
20234	17448
20235	17452
20236	17458
20237	17478
20238	17479
20239	17481
20240	16364
20241	17492
20242	17493
20243	17499
20244	17502
20245	17529
20246	17530
20247	16348
20248	17550
20249	17555
20250	17570
20251	17571
20252	17572
20253	17578
20254	17579
20255	17580
20256	16365
20257	17583
20258	17589
20259	17590
20260	16366
20261	17541
20262	17617
20263	9979
20264	6392
20265	10178
20266	10050
20267	9005
20268	12343
20269	5716
20270	8359
20271	3698
20272	10226
20273	14104
20274	11745
20275	10962
20276	13778
20277	3884
20278	8665
20279	7114
20280	14866
20281	3722
20282	6897
20283	9019
20284	9002
20285	9932
20286	6207
20287	13227
20288	14574
20289	6588
20290	13501
20291	14287
20292	11162
20293	10224
20294	8565
20295	12009
20296	11853
20297	14769
20298	14781
20299	3008
20300	3360
20301	3580
20302	4982
20303	15407
20304	6670
20305	15408
20306	8338
20307	15426
20308	3989
20309	7709
20310	9868
20311	16211
20312	12008
20313	13973
20314	14227
20315	16323
20316	16340
21071	16988
21072	15467
21073	15437
21074	12593
21075	2691
21076	2719
21077	2724
21078	2725
21079	2729
21080	2730
21081	2750
21082	2769
21083	2798
21084	2804
21085	2808
21086	2812
21087	2823
21088	2827
21089	2829
21090	2839
21091	2842
21092	2852
21093	2854
21094	2864
21095	2865
21096	2871
21097	2872
21098	2878
21099	2893
21100	2898
21101	2901
21102	2907
21103	2914
21104	2921
21105	2924
21106	2926
21107	2928
21108	2931
21109	2936
21110	2941
21111	2952
21112	2953
21113	2954
21114	2955
21115	2958
21116	2959
21117	2964
21118	2965
21119	2969
21120	2982
21121	2987
21122	2994
21123	3002
21124	3012
21125	3014
21126	3026
21127	3032
21128	3049
21129	3050
21130	3051
21131	3052
21132	3060
21133	3065
21134	3070
21135	3071
21136	3076
21137	3080
21138	3085
21139	3088
21140	3090
21141	3099
21142	3100
21143	3101
21144	3103
21145	3105
21146	3109
21147	3119
21148	3122
21149	3123
21150	3124
21151	3130
21152	3131
21153	3138
21154	3141
21155	3143
21156	3157
21157	3164
21158	3165
21159	3167
21160	3169
21161	3171
21162	3186
21163	3188
21164	16613
21165	3211
21166	3214
21167	3215
21168	3219
21169	3220
21170	3221
21171	3223
21172	3224
21173	3225
21174	3226
21175	3229
21176	3233
21177	3240
21178	3253
21179	3256
21180	3260
21181	3268
21182	3287
21183	3299
21184	3337
21185	3338
21186	3351
21187	3354
21188	3365
21189	3375
21190	3380
21191	3405
21192	3407
21193	3431
21194	3443
21195	3449
21196	3472
21197	3476
21198	3487
21199	3488
21200	3489
21201	3491
21202	3498
21203	3500
21204	3507
21205	3511
21206	3512
21207	3513
21208	3518
21209	3523
21210	3525
21211	3532
21212	3536
21213	3543
21214	3552
21215	3555
21216	3557
21217	3558
21218	3563
21219	3565
21220	3584
21221	3589
21222	3593
21223	3596
21224	3599
21225	3605
21226	3606
21227	3607
21228	3608
21229	3610
21230	3611
21231	3614
21232	3623
21233	3646
21234	3648
21235	16658
21236	3678
21237	3680
21238	3681
21239	3683
21240	3693
21241	3708
21242	3711
21243	3714
21244	3728
21245	3729
21246	3730
21247	3739
21248	16668
21249	3748
21250	3768
21251	3783
21252	3789
21253	3800
21254	3816
21255	3818
21256	3825
21257	3828
21258	3831
21259	3833
21260	3835
21261	3839
21262	3840
21263	3853
21264	3854
21265	3856
21266	3859
21267	3867
21268	3872
21269	3909
21270	3913
21271	3928
21272	3932
21273	3942
21274	3943
21275	3956
21276	3962
21277	3964
21278	3972
21279	3975
21280	3982
21281	3983
21282	3984
21283	3997
21284	4013
21285	4015
21286	4023
21287	4037
21288	4044
21289	4051
21290	4052
21291	4057
21292	4072
21293	16691
21294	4078
21295	4089
21296	4099
21297	4107
21298	4111
21299	4113
21300	4114
21301	4115
21302	4129
21303	4130
21304	4131
21305	4144
21306	4149
21307	4155
21308	4169
21309	4172
21310	4183
21311	4192
21312	4197
21313	4205
21314	4213
21315	4214
21316	4215
21317	4231
21318	4232
21319	4243
21320	4254
21321	4256
21322	4258
21323	4259
21324	4264
21325	4277
21326	4290
21327	4294
21328	4298
21329	4304
21330	4307
21331	4312
21332	4316
21333	4318
21334	4326
21335	4329
21336	4334
21337	4336
21338	4327
21339	4340
21340	4342
21341	4349
21342	4366
21343	4375
21344	4388
21345	4392
21346	4396
21347	4370
21348	4400
21349	4404
21350	4407
21351	4414
21352	4424
21353	4433
21354	4437
21355	4448
21356	4455
21357	4464
21358	4465
21359	4469
21360	4475
21361	4482
21362	4483
21363	4484
21364	4485
21365	4503
21366	4501
21367	4506
21368	4517
21369	4523
21370	4527
21371	4549
21372	4557
21373	4558
21374	4567
21375	4569
21376	4575
21377	4583
21378	4586
21379	4587
21380	4588
21381	4594
21382	4595
21383	4605
21384	4615
21385	4626
21386	4630
21387	4631
21388	4638
21389	4647
21390	4649
21391	4652
21392	4662
21393	4665
21394	4668
21395	4671
21396	4677
21397	4679
21398	4707
21399	4709
21400	4710
21401	4712
21402	4716
21403	4723
21404	4725
21405	4732
21406	4736
21407	4739
21408	4741
21409	4744
21410	4750
21411	4751
21412	4754
21413	4756
21414	4757
21415	4760
21416	4771
21417	4776
21418	4778
21419	4779
21420	4780
21421	4796
21422	4804
21423	4805
21424	4809
21425	4828
21426	4830
21427	4856
21428	4870
21429	4879
21430	4898
21431	4906
21432	4908
21433	4909
21434	4911
21435	4927
21436	4928
21437	4930
21438	4932
21439	4934
21440	4935
21441	4943
21442	4944
21443	4947
21444	4956
21445	4958
21446	4966
21447	4967
21448	4984
21449	4988
21450	5007
21451	5016
21452	5025
21453	5032
21454	5035
21455	5036
21456	5061
21457	5081
21458	5082
21459	5086
21460	5088
21461	5089
21462	5096
21463	5098
21464	5113
21465	5115
21466	5130
21467	5140
21468	5143
21469	5144
21470	5159
21471	5172
21472	5182
21473	5187
21474	5196
21475	5193
21476	5199
21477	5200
21478	5202
21479	5203
21480	5212
21481	5213
21482	5215
21483	5222
21484	5227
21485	5229
21486	5232
21487	5234
21488	5239
21489	5251
21490	5257
21491	5265
21492	5297
21493	5300
21494	5312
21495	5334
21496	5337
21497	5338
21498	5345
21499	5358
21500	5380
21501	5389
21502	5390
21503	5399
21504	5417
21505	5418
21506	5430
21507	5432
21508	5438
21509	5441
21510	5462
21511	5480
21512	5489
21513	5495
21514	5496
21515	5498
21516	5500
21517	5512
21518	5515
21519	5531
21520	5534
21521	5547
21522	5552
21523	5553
21524	5555
21525	5557
21526	5574
21527	5580
21528	5585
21529	5595
21530	5600
21531	5601
21532	5614
21533	5619
21534	5620
21535	5635
21536	5639
21537	5645
21538	5648
21539	5650
21540	5656
21541	5662
21542	5673
21543	5685
21544	5691
21545	5697
21546	5704
21547	5708
21548	5709
21549	5729
21550	5732
21551	5735
21552	5739
21553	5740
21554	5746
21555	5747
21556	5749
21557	5754
21558	5758
21559	5761
21560	5764
21561	5777
21562	5783
21563	5789
21564	5790
21565	5792
21566	5793
21567	5808
21568	5810
21569	5826
21570	5830
21571	5833
21572	5837
21573	5848
21574	5857
21575	5864
21576	5866
21577	5869
21578	5878
21579	5882
21580	5904
21581	5909
21582	5915
21583	5921
21584	5922
21585	5924
21586	5925
21587	5928
21588	5941
21589	5944
21590	5950
21591	5962
21592	5963
21593	5974
21594	5975
21595	5980
21596	5982
21597	5987
21598	5989
21599	5990
21600	5991
21601	5992
21602	6005
21603	6006
21604	6024
21605	6028
21606	6033
21607	6036
21608	6053
21609	6055
21610	6064
21611	6068
21612	6074
21613	6091
21614	6101
21615	6102
21616	6103
21617	6122
21618	6124
21619	6125
21620	6127
21621	6131
21622	6132
21623	6143
21624	6161
21625	6167
21626	6180
21627	6185
21628	6190
21629	6198
21630	6201
21631	6219
21632	6226
21633	6228
21634	6231
21635	6233
21636	6236
21637	6242
21638	6250
21639	6270
21640	6274
21641	6282
21642	6284
21643	6291
21644	6301
21645	6304
21646	6306
21647	6308
21648	6313
21649	6331
21650	6341
21651	6364
21652	6373
21653	6375
21654	6378
21655	6383
21656	6387
21657	6388
21658	6402
21659	6405
21660	6414
21661	6418
21662	6419
21663	6422
21664	6423
21665	6435
21666	6443
21667	6450
21668	6465
21669	6466
21670	6474
21671	6483
21672	6486
21673	6487
21674	6488
21675	6490
21676	6503
21677	6510
21678	6518
21679	6520
21680	6521
21681	6524
21682	6533
21683	6535
21684	6544
21685	6559
21686	6576
21687	6582
21688	6584
21689	6587
21690	6592
21691	6596
21692	6621
21693	6623
21694	16876
21695	6641
21696	6642
21697	6647
21698	6648
21699	6659
21700	6662
21701	6663
21702	6667
21703	6669
21704	6675
21705	6678
21706	6681
21707	6695
21708	6694
21709	6700
21710	6706
21711	6709
21712	6717
21713	6725
21714	6744
21715	6753
21716	6748
21717	6751
21718	6772
21719	6773
21720	6774
21721	6776
21722	6788
21723	6797
21724	6798
21725	6804
21726	6805
21727	6807
21728	6814
21729	6819
21730	6821
21731	6840
21732	6855
21733	6859
21734	6860
21735	6879
21736	6883
21737	6911
21738	6929
21739	6935
21740	6942
21741	6945
21742	6968
21743	6969
21744	6973
21745	6976
21746	6979
21747	6993
21748	6996
21749	6999
21750	7007
21751	7011
21752	7026
21753	7030
21754	7036
21755	7043
21756	7055
21757	7065
21758	7076
21759	7086
21760	7087
21761	7088
21762	7094
21763	7096
21764	7106
21765	7123
21766	7130
21767	7134
21768	7159
21769	7161
21770	7169
21771	7170
21772	7179
21773	7189
21774	7195
21775	7201
21776	7204
21777	7211
21778	7215
21779	7229
21780	7240
21781	7244
21782	7261
21783	7270
21784	7271
21785	7280
21786	7290
21787	7301
21788	7315
21789	7324
21790	7326
21791	16949
21792	7364
21793	7367
21794	7385
21795	7389
21796	7401
21797	16951
21798	7433
21799	7443
21800	7446
21801	7447
21802	7456
21803	7471
21804	7472
21805	7474
21806	7478
21807	7479
21808	7486
21809	7491
21810	7492
21811	7505
21812	7512
21813	7514
21814	7518
21815	7519
21816	7520
21817	7538
21818	7539
21819	7544
21820	7559
21821	7562
21822	7569
21823	7581
21824	7583
21825	7585
21826	7603
21827	7611
21828	7615
21829	7616
21830	7617
21831	7618
21832	7620
21833	7624
21834	7635
21835	7636
21836	7644
21837	7645
21838	7666
21839	7689
21840	7693
21841	7695
21842	7698
21843	7699
21844	7700
21845	7702
21846	7710
21847	7717
21848	7720
21849	7738
21850	7746
21851	7758
21852	7775
21853	7783
21854	7785
21855	7804
21856	7805
21857	7807
21858	7824
21859	7835
21860	7837
21861	7842
21862	7847
21863	7850
21864	7853
21865	7861
21866	7890
21867	7897
21868	7921
21869	7926
21870	7939
21871	7943
21872	7969
21873	7971
21874	7973
21875	7981
21876	7986
21877	7995
21878	7996
21879	8032
21880	8048
21881	8056
21882	8059
21883	8062
21884	8077
21885	8083
21886	8087
21887	8093
21888	8094
21889	8098
21890	8103
21891	8107
21892	8114
21893	8119
21894	8121
21895	8134
21896	8135
21897	8148
21898	8150
21899	8154
21900	8161
21901	8164
21902	8183
21903	8174
21904	8189
21905	8192
21906	8200
21907	8209
21908	8223
21909	8235
21910	8248
21911	8254
21912	8267
21913	8283
21914	8297
21915	8311
21916	8324
21917	8327
21918	8328
21919	8334
21920	8336
21921	8344
21922	8370
21923	8372
21924	8376
21925	8387
21926	8411
21927	8415
21928	8420
21929	8432
21930	8438
21931	8440
21932	8446
21933	8451
21934	8455
21935	8457
21936	8478
21937	8485
21938	8494
21939	8501
21940	8502
21941	8509
21942	8519
21943	8531
21944	8540
21945	8541
21946	8544
21947	8547
21948	8551
21949	8557
21950	8575
21951	8581
21952	8595
21953	8604
21954	8607
21955	8613
21956	8614
21957	8623
21958	8627
21959	8633
21960	8657
21961	8658
21962	8660
21963	8663
21964	8680
21965	8687
21966	8689
21967	8711
21968	8714
21969	8731
21970	8734
21971	8735
21972	8736
21973	8737
21974	8742
21975	8754
21976	8758
21977	8768
21978	8769
21979	8770
21980	8774
21981	8785
21982	8787
21983	8801
21984	8807
21985	8812
21986	8815
21987	8822
21988	8831
21989	8835
21990	8838
21991	8839
21992	8848
21993	8862
21994	8900
21995	8901
21996	8906
21997	8923
21998	8925
21999	8930
22000	8945
22001	8948
22002	8949
22003	8959
22004	8961
22005	8962
22006	17036
22007	8967
22008	8977
22009	8979
22010	17039
22011	8992
22012	8998
22013	9003
22014	9020
22015	9022
22016	9031
22017	9034
22018	9042
22019	9045
22020	9058
22021	9065
22022	9067
22023	9090
22024	9091
22025	9097
22026	9111
22027	9114
22028	9130
22029	9193
22030	9207
22031	9213
22032	9221
22033	9222
22034	9225
22035	9229
22036	9243
22037	9274
22038	9279
22039	9280
22040	9292
22041	9295
22042	9296
22043	9315
22044	9323
22045	17058
22046	9336
22047	9352
22048	9361
22049	9369
22050	9370
22051	9371
22052	9376
22053	9387
22054	9397
22055	9400
22056	9408
22057	9409
22058	9410
22059	9429
22060	9431
22061	9432
22062	17066
22063	17067
22064	9461
22065	9464
22066	9466
22067	9475
22068	9480
22069	9481
22070	9506
22071	9515
22072	9516
22073	9521
22074	9525
22075	9540
22076	9543
22077	9544
22078	9548
22079	9551
22080	9552
22081	9553
22082	9554
22083	9574
22084	9589
22085	9592
22086	9597
22087	9603
22088	9605
22089	9609
22090	9618
22091	9622
22092	9624
22093	9625
22094	9632
22095	9636
22096	9638
22097	9645
22098	9648
22099	9656
22100	9659
22101	9661
22102	9666
22103	9670
22104	9675
22105	9685
22106	9692
22107	9693
22108	9695
22109	9713
22110	9720
22111	9722
22112	9730
22113	9734
22114	9735
22115	9741
22116	9746
22117	9751
22118	9774
22119	9782
22120	9785
22121	9787
22122	9790
22123	9799
22124	9800
22125	9802
22126	9807
22127	9827
22128	9828
22129	9829
22130	9832
22131	9836
22132	9837
22133	9854
22134	9861
22135	9872
22136	9886
22137	9897
22138	9899
22139	9907
22140	9933
22141	9946
22142	9958
22143	9961
22144	9965
22145	9971
22146	9990
22147	9992
22148	9997
22149	10004
22150	10007
22151	10013
22152	10014
22153	10040
22154	10055
22155	10058
22156	10061
22157	10068
22158	10080
22159	10087
22160	10090
22161	10092
22162	10093
22163	10095
22164	10098
22165	10103
22166	10114
22167	10127
22168	10128
22169	10132
22170	10133
22171	10138
22172	10140
22173	10141
22174	10145
22175	10154
22176	10155
22177	10161
22178	10167
22179	10171
22180	10175
22181	10176
22182	10184
22183	10194
22184	10199
22185	10207
22186	17113
22187	10222
22188	10228
22189	10254
22190	10262
22191	10277
22192	10280
22193	10295
22194	10319
22195	10321
22196	10326
22197	10339
22198	10340
22199	10343
22200	10372
22201	10376
22202	10386
22203	10388
22204	10398
22205	10401
22206	10404
22207	10417
22208	10454
22209	10455
22210	10456
22211	10457
22212	10462
22213	10463
22214	10499
22215	10479
22216	10486
22217	10489
22218	10497
22219	10513
22220	10526
22221	10531
22222	10540
22223	10551
22224	10552
22225	10557
22226	10562
22227	10565
22228	10601
22229	10607
22230	10608
22231	10617
22232	10634
22233	10642
22234	17154
22235	10670
22236	10672
22237	10686
22238	10689
22239	10694
22240	10698
22241	10701
22242	10706
22243	10721
22244	10751
22245	10755
22246	10763
22247	10765
22248	10766
22249	10772
22250	10775
22251	10784
22252	10786
22253	10788
22254	10800
22255	10803
22256	10819
22257	10854
22258	10860
22259	10863
22260	10866
22261	10883
22262	10887
22263	10891
22264	10894
22265	10908
22266	10915
22267	10917
22268	10931
22269	10935
22270	10937
22271	10944
22272	10951
22273	10965
22274	10976
22275	10980
22276	10985
22277	10993
22278	10998
22279	11014
22280	11021
22281	11043
22282	11047
22283	11048
22284	11049
22285	11052
22286	11054
22287	17210
22288	11076
22289	11088
22290	11093
22291	11110
22292	11117
22293	11119
22294	11120
22295	11133
22296	11147
22297	11151
22298	11152
22299	11155
22300	11164
22301	11165
22302	11166
22303	11168
22304	11169
22305	11172
22306	11211
22307	11216
22308	11220
22309	11227
22310	11249
22311	11250
22312	11259
22313	11260
22314	11261
22315	11266
22316	11268
22317	11273
22318	11277
22319	11282
22320	11284
22321	11292
22322	11293
22323	11307
22324	11316
22325	11317
22326	11318
22327	11332
22328	11335
22329	11341
22330	11347
22331	11352
22332	11298
22333	11375
22334	11406
22335	11348
22336	11412
22337	11419
22338	11421
22339	11425
22340	11430
22341	17240
22342	11438
22343	11442
22344	11445
22345	11447
22346	11456
22347	11464
22348	11471
22349	11474
22350	11483
22351	11484
